Category,Product,Product,Sales,Sales,Region,Region
305,1709.0,NanoDevice,11978.081496825067,13392.128891845194,7429.307076293136,12384.474058286214
306,1497.0,UltraWidget,5947.824189117743,5218.0120289898605,11576.474377922243,17052.459571019772
307,1485.0,PowerGadget,13972.812499077929,6214.245530335341,3476.3390327079896,2430.137862947481
308,1044.0,UltraWidget,14027.395229495718,13657.574399359944,12478.152236350297,13722.028332541327
309,1313.0,NanoDevice,5967.511380298427,19043.605817108048,5291.697261350646,12650.216847513948
310,1178.0,NanoDevice,19587.83743450493,18000.370225990926,5236.076840289718,13823.945398623668
311,1893.0,PowerGadget,13160.449479418634,19738.683844883068,9674.95254765019,7944.324345492435
312,1417.0,NanoDevice,13396.935832696463,12917.51056341911,2911.5345947108653,15199.744536662538
313,1555.0,UltraWidget,,16818.964076566503,2341.8704469006916,3097.4281301342467
314,1782.0,UltraWidget,14160.9766946693,17606.004972340106,5393.37264881484,14184.72516970363
315,1077.0,PowerGadget,8964.496291606323,14720.474859962926,8994.878159552696,
316,1325.0,UltraWidget,9308.620219622611,10081.248563217609,13799.013020927954,9838.669287785915
317,1689.0,UltraWidget,12670.086346941991,12049.676519866916,13003.65729199499,15233.125836292638
318,1356.0,UltraWidget,17100.287821453694,17868.756083653516,8375.80397897268,6633.200948981737
319,1415.0,UltraWidget,5747.968647412683,9478.21888973246,2481.675918015406,5289.2371816447385
320,1962.0,NanoDevice,14051.06318330369,18856.14696899973,8958.285550181019,13028.485691426993
321,1514.0,UltraWidget,17101.67213759471,8447.095121339977,11162.342799028842,10720.96030750615
322,1213.0,PowerGadget,7353.759080558408,16242.74622735171,6409.138922825439,10424.700352440479
323,1853.0,PowerGadget,5225.338129708494,14458.388515186076,3443.822942661511,6405.604442391445
324,1073.0,UltraWidget,9690.699427121872,16243.991616811434,5621.383391673573,2944.1327707924315
325,1562.0,PowerGadget,13822.155600943972,11560.213586488922,12030.655238081581,8800.198557974783
326,1578.0,UltraWidget,7074.247601071216,18989.61593830977,6566.1698196832685,4062.3278952971805
327,1508.0,PowerGadget,11391.835564587283,14487.08303617216,12555.759378914232,16533.430750127554
328,1331.0,PowerGadget,13284.822460614168,9324.437068313844,,3043.505046158996
329,1092.0,UltraWidget,13983.246421359758,14576.826059782155,4126.215499379636,9133.75332527635
330,1687.0,UltraWidget,9116.175815005627,9302.236208105467,7666.028673676907,3215.031105732915
331,1656.0,NanoDevice,11000.444539794371,9404.485876398114,7879.5686597588065,3890.484443210354
332,1518.0,UltraWidget,16675.08843601338,10993.977674313019,2209.4068411413805,12678.320003983543
333,1268.0,UltraWidget,19118.22041181028,17786.456263536784,3521.58594518224,12494.935671195874
334,1375.0,NanoDevice,17928.20496677386,12504.46811590988,4404.038244046627,2915.61424011926
335,1833.0,UltraWidget,13464.252526001479,15183.51263345311,3476.6351259227736,2417.651011885575
336,1003.0,UltraWidget,11154.392044159198,10879.516104116945,6439.83898047773,3629.56200498743
337,1137.0,NanoDevice,9994.349215571274,8954.08159710322,14540.097123021234,14302.782804306296
338,1230.0,UltraWidget,6874.348491260271,19319.60241074347,8619.892998252013,
339,1599.0,UltraWidget,6598.268708241694,14053.718706845939,10158.228310318404,2994.644624940469
340,1528.0,NanoDevice,15325.364373704866,19009.270078740774,6633.024220799366,10014.313447616105
341,1051.0,NanoDevice,8896.916242567406,8051.195032974725,6205.340901360899,13507.65797004944
342,1645.0,PowerGadget,8819.925296486701,7203.412458693991,2300.908034895109,15955.641755772578
343,1722.0,UltraWidget,19972.925817166783,17837.343606858554,8504.33752378829,16970.969254280564
344,1324.0,PowerGadget,7818.889368106931,15213.758189258771,8286.91708777166,7508.072782083439
345,1991.0,PowerGadget,7220.8963923324445,7798.67748880462,4051.7994403545995,4518.9858832469445
346,1969.0,NanoDevice,6480.278416398809,9040.395509953067,11936.212002687147,6096.04436341058
347,1904.0,UltraWidget,13697.080177501943,17009.959122879667,8404.766294043038,14508.275275827491
348,1730.0,UltraWidget,14417.95739003152,11808.02929993904,6406.921612100453,17555.153754660045
349,1716.0,NanoDevice,10478.418893853228,15058.107597591363,3909.8158172980507,9675.740430821936
350,1722.0,,13031.200032672015,9775.280332040164,9178.090750623162,7163.510131345521
351,1276.0,NanoDevice,16825.99296417369,10718.44929162315,11786.621339154526,9095.373078576536
352,1535.0,UltraWidget,17271.562524826226,19860.688379346575,5665.991584904632,7155.085056464066
353,1485.0,NanoDevice,19368.681135734725,8714.256307620777,4844.326570497393,6401.2053620316065
354,1515.0,UltraWidget,17364.019788843118,12596.84565554771,8785.1545328395,11662.511737552
355,1151.0,PowerGadget,13472.6215507614,17666.035147857983,4019.46293263022,2645.4812938272926
356,1954.0,UltraWidget,7694.8544875526895,8588.34820498787,10665.974025725704,6449.015079173816
357,1482.0,PowerGadget,6496.453365542636,11228.206350264962,9869.467163274996,12717.56041438183
358,1258.0,PowerGadget,5817.678348662888,14226.369310549824,3132.066644688572,2900.178062386158
359,1323.0,,14997.887476780756,12217.822272126537,2474.7649319578604,3697.948337539385
360,1868.0,UltraWidget,17113.043830969895,11892.533998554762,10063.752483651604,6976.979858658243
361,1167.0,PowerGadget,12630.259260261184,10437.645969831854,5825.81906185363,16093.754858300163
362,1687.0,NanoDevice,5820.7126225045995,13799.694916623876,3123.794791254181,14332.224098578621
363,1309.0,UltraWidget,13032.058618870073,14365.590468854154,11872.573164434325,2745.643418893399
364,1802.0,PowerGadget,19036.23892286826,14799.34311352044,6082.572039229373,10226.719940340472
365,1478.0,PowerGadget,13964.197863986907,6055.52161859044,7974.794145296906,6685.1249062037
366,1055.0,NanoDevice,17141.412326942223,14465.512635680734,5078.568056899,12518.872281368183
367,1619.0,UltraWidget,17002.28972587626,19298.557681718492,10155.12201865354,13656.240568457995
368,1472.0,PowerGadget,18981.936496709794,,5919.349399606673,15860.656203216806
369,1295.0,NanoDevice,16553.4314847481,15729.006237638665,14584.272495959169,9816.493298822621
370,1460.0,PowerGadget,16215.507710196343,13350.984616388267,11138.318132019785,17913.421381311116
371,1323.0,UltraWidget,,17821.10927887968,3777.3895928550555,17687.783273678906
372,1813.0,NanoDevice,5898.877329816221,18943.746418963536,7417.032915755068,16161.800901748118
373,1845.0,PowerGadget,12763.991975807116,7763.298489445389,7010.474296488422,11367.964124465905
374,1140.0,NanoDevice,6866.513119201328,11552.900548356898,8945.21243936498,8608.900425059514
375,1666.0,UltraWidget,19432.93814416987,10885.73151399082,12945.098768230293,8084.426438180644
376,1261.0,NanoDevice,9348.87143949543,11078.22684948918,9584.486197379023,2589.146101368819
377,1784.0,UltraWidget,17794.163050764397,6882.862718418139,2800.2368087999907,6287.122156980917
378,1419.0,PowerGadget,10814.36937803689,17204.23588971079,10520.404058437116,13613.408465206967
379,1743.0,UltraWidget,9847.91374786066,5536.493645224029,2107.448873296159,11816.660758331838
380,1240.0,PowerGadget,19027.37858564932,12923.399115907354,12139.48598702511,16696.186151013524
381,1354.0,PowerGadget,10449.83858129336,14928.175820670369,10666.268941346147,3180.3473638983023
382,1848.0,UltraWidget,10854.318629947047,8112.041570883158,6014.213558583618,4822.315009566357
383,1769.0,PowerGadget,6591.376694193637,18587.752881481934,5801.743459663705,14712.20311389323
384,1760.0,NanoDevice,15056.69997923764,17578.238105371896,12377.548955101973,7992.719046647207
385,1588.0,PowerGadget,9332.591217162702,12066.255942258878,12183.376995020068,4246.1872059988955
386,1179.0,UltraWidget,13784.062517592607,11167.23398510208,6579.930606897879,17944.62787956139
387,1065.0,NanoDevice,13870.275560798142,8548.5188781665,5886.3204650371445,14681.104721642061
388,1819.0,NanoDevice,15787.995433936505,15949.898369674454,9277.72225547627,8776.360173426712
389,1347.0,PowerGadget,16178.622292586619,6976.156994479462,2108.7535797938745,15244.220640359788
390,1170.0,PowerGadget,12716.78651602309,15203.566307656745,3074.6714938250498,13017.420373858791
391,1473.0,UltraWidget,9964.879214051045,17636.854791776204,3640.2046719335776,14723.6062492894
392,1533.0,NanoDevice,17561.763422521006,8427.073638755355,,15117.219490024137
393,1366.0,UltraWidget,9647.984741127271,17996.41104348134,8656.235646781097,3721.7674593289594
394,1106.0,PowerGadget,12612.636417039972,5499.847991592627,14899.144893194587,12118.377047934291
395,1438.0,NanoDevice,11018.78874805592,18691.81078079788,10483.974222715595,2505.8546264385104
396,1834.0,UltraWidget,17826.17578954532,6775.43341776947,2796.8843278399067,3077.9174422982614
397,1226.0,UltraWidget,11478.77796718743,14686.38766907049,8832.531862809143,16502.088141271117
398,1443.0,UltraWidget,10791.487832562263,8751.237033709127,8456.387761063557,10629.994053166165
399,1441.0,UltraWidget,15347.355393464562,17548.285867544204,3874.1816056346433,13880.070979548987
400,1395.0,UltraWidget,14036.61664792164,12684.505413731997,13963.540794431301,15480.615450913077
401,1727.0,NanoDevice,6608.702502437691,7028.61786869752,7729.948219779796,17213.553574007525
402,1580.0,UltraWidget,12622.532095159448,13564.873569889676,14929.268827926617,15961.904427595615
403,1083.0,NanoDevice,16032.175824998714,11118.239152954746,7460.9398382781355,9939.658599677787
404,1614.0,UltraWidget,19881.121468870344,14921.717249196518,9903.45013488692,7641.136795135979
405,1550.0,PowerGadget,14437.202509554787,18228.54927145189,3361.9129738687207,4810.094484814195
406,1012.0,PowerGadget,10554.395996619765,11140.836967751278,7904.9617094893,8645.015126801567
407,1808.0,UltraWidget,8392.273997031776,9348.210193007895,5103.9566220516535,8117.299834914149
408,1824.0,PowerGadget,18092.453512299806,5217.726417914132,12862.342381426055,11129.367534511624
409,1692.0,NanoDevice,17218.478181702543,13622.585567898122,12190.954603278018,12781.946776612529
410,1492.0,UltraWidget,8508.842311690772,11034.121511471503,12714.33999512966,17661.877432542737
411,1267.0,NanoDevice,8009.481352198602,10619.738285222431,11406.922690853367,13762.824503171425
412,1524.0,UltraWidget,15727.051652167635,7744.029819263188,12824.881907060666,12442.477106109602
413,1119.0,PowerGadget,9724.28092878139,11450.830177869115,4610.773752273972,7627.441974586143
414,1969.0,NanoDevice,9595.981975429368,19766.629303750524,7876.569095537421,
415,1352.0,PowerGadget,7284.353706014828,9466.312305083666,10994.009439297586,6894.752010133191
416,1056.0,PowerGadget,8959.632795647449,13995.566201121503,10286.102473156754,14387.787247170038
417,1039.0,UltraWidget,11412.613363889745,16647.303219735004,11312.608277363131,5602.242276539307
418,1885.0,NanoDevice,15992.575059086234,16237.367347647974,4915.358980966012,13510.135821316186
419,1335.0,PowerGadget,10044.621416206246,9931.614312388861,3279.6512175848666,11444.565544082887
420,1639.0,UltraWidget,9929.065092197641,14162.901252752756,13918.485514972093,5080.967168107252
421,1172.0,UltraWidget,9273.698788286538,18068.97027905236,9282.23464237566,6481.346978152546
422,1546.0,UltraWidget,12174.255012665646,5231.711415996169,3999.7370185963423,10142.336214389032
423,1258.0,PowerGadget,7709.550469119729,11536.015352649614,12314.6755645357,8926.64539968242
424,1887.0,UltraWidget,12284.461010481882,8364.10127362858,13894.089176180674,14545.596021729449
425,1516.0,NanoDevice,15562.633342920348,10829.484355982584,4204.325741424418,13856.712423674653
426,1729.0,NanoDevice,5446.857560489333,11239.844119628626,12626.361918498436,11363.362254179066
427,1522.0,PowerGadget,5146.690704586428,16200.064471799555,14131.925797148668,15227.485498977632
428,1893.0,NanoDevice,6126.843652317639,6407.328085931647,14198.700803848225,11177.644834675215
429,1838.0,UltraWidget,13034.90092592168,12688.758546987658,13884.034001495515,17444.47240385326
430,1116.0,PowerGadget,17816.82624778105,13462.92187698118,9103.473160681337,5788.69594675687
431,1183.0,UltraWidget,5073.2669903037795,12412.364053277066,6630.7471243003,13540.459100193582
432,1905.0,PowerGadget,19049.919568770216,15978.098795940801,2094.5465000221207,8171.128460049699
433,1873.0,PowerGadget,6594.177673558037,10756.86883860271,2791.8589493298523,6751.8726329550245
434,1115.0,UltraWidget,17629.752920873394,19174.50595460114,7574.907198866079,5214.0446250963205
435,1161.0,NanoDevice,12242.821474744202,12227.05163808412,7191.239903089634,11019.054229680083
436,1578.0,NanoDevice,14890.360809182659,13568.208644221964,4401.280824408482,5761.323150887695
437,1711.0,PowerGadget,12660.244766707736,17382.96235020124,7141.240364411538,5525.473282595131
438,1542.0,UltraWidget,12155.72337769032,9128.541588966837,4270.450850919786,17852.297719307557
439,1586.0,UltraWidget,17523.491425465872,6128.030431442037,13034.286286085928,14907.259702793868
440,1236.0,PowerGadget,16338.295693517246,15616.759675437237,,14073.118395968257
441,1838.0,NanoDevice,12251.033547845062,12245.17783322568,9781.33655205803,14787.345763770976
442,1065.0,UltraWidget,6674.538940940924,18447.563764384922,8536.959805988128,17515.196830012384
443,1069.0,NanoDevice,6731.044389716122,19740.200730836514,,11343.116344549975
444,1808.0,NanoDevice,17023.091910786134,10986.640258620937,14249.03835338516,5835.804487484625
445,,PowerGadget,12940.859320213001,11231.585243894911,8853.937717256284,15850.470395750528
446,1415.0,PowerGadget,12223.83710329044,11119.439033085897,6225.749364093599,13986.599379483805
447,1531.0,NanoDevice,15208.502620410727,9868.311645963891,4055.6454052298873,8863.2096724131
448,1440.0,UltraWidget,17882.623751213905,16725.30646649596,6400.846251448865,9787.684177764482
449,1737.0,UltraWidget,14433.097166199579,16384.936437360913,2266.6508393040635,8815.537416270357
450,1945.0,PowerGadget,16442.718535197186,12179.673058257873,6726.25601952787,16907.097699572463
451,1463.0,NanoDevice,16479.057861754354,5669.9182456834815,8909.317054958563,7759.093139373388
452,1920.0,UltraWidget,10343.921731894385,9643.389522696101,13334.261196062282,17430.35474703629
453,1395.0,UltraWidget,9111.247934614936,9384.545698322563,10935.867430071368,16600.239631561617
454,1710.0,PowerGadget,17017.461007627382,17166.308693003877,3450.5700707321384,12236.129819071504
455,1550.0,NanoDevice,10657.681876763652,6313.633601242621,3920.7022176934943,11445.219660361163
456,1656.0,UltraWidget,18550.040097840578,17085.130685640564,7565.603781638871,8173.392769091545
457,1556.0,PowerGadget,6045.3604509517945,15037.754782987146,4544.200771304242,2686.0788685661378
458,1394.0,UltraWidget,5873.262681130094,15986.621886956738,2362.047108575825,4390.921705308951
459,1325.0,UltraWidget,,11483.197813775352,12465.193441534913,14166.00864425296
460,1892.0,UltraWidget,14726.823712721523,15195.886940026374,2253.793419073924,9756.025974775377
461,1918.0,PowerGadget,10693.990346724986,14135.434170603738,12798.964867574183,4737.474893332303
462,1090.0,NanoDevice,16325.906222242742,16534.70292842944,3873.3515194285583,6517.789324457187
463,1749.0,PowerGadget,15084.90214990462,11701.547517023782,14670.81934049251,17186.255637613194
464,1069.0,NanoDevice,12968.015702293944,12092.384373444536,9850.360853740473,8127.272230840135
465,1165.0,UltraWidget,,14653.643341097302,11554.778631188641,16559.838345418793
466,1641.0,NanoDevice,17182.693809391272,6621.1624049958245,3436.2871635848433,7152.318983779796
467,1213.0,UltraWidget,17990.34786020937,11543.66672546476,13207.35295486924,10874.23347212771
468,1851.0,UltraWidget,7582.530328289737,19579.26267889708,12909.50045733,2719.442500450287
469,1600.0,PowerGadget,17757.674779656,5563.284800900684,10488.90551004233,10541.251721827799
470,1334.0,UltraWidget,18167.70966524846,9740.070842995907,8529.573239740035,12336.295365525832
471,1763.0,PowerGadget,13241.42918432774,9711.647286340562,11379.359250711743,6055.159549659975
472,1368.0,NanoDevice,14842.685543340305,14501.96178853659,2077.066799379416,11431.419948803568
473,1860.0,NanoDevice,10733.559800217372,6587.005391362099,9701.729820179971,
474,1583.0,,9226.87471263899,,13016.279754080075,13115.422822755403
475,1676.0,PowerGadget,15829.747204274672,6425.603609774291,6639.698533271813,14511.891823544809
476,1048.0,UltraWidget,17928.127235237123,6424.3047112749655,3407.7616342779183,7256.892189698897
477,1051.0,PowerGadget,14811.163294336213,15922.750357827234,7471.40424666168,11257.320520337302
478,1288.0,PowerGadget,12673.859159698237,9862.027607491946,11452.35783776059,17712.632864327672
479,1789.0,PowerGadget,7383.871502662573,19661.344215706216,3394.9157348187427,16411.04906237645
480,1625.0,NanoDevice,,5560.294046533324,4678.63128276757,17261.580678334518
481,1238.0,PowerGadget,11685.376853701197,11676.59995576991,3918.174008773099,8423.727817045714
482,1132.0,NanoDevice,5740.243455461319,6697.039065110354,12360.320822477925,14676.078451987923
483,1998.0,PowerGadget,13540.019478608376,10270.68450137163,2817.6040918823287,12070.408047461426
484,1785.0,NanoDevice,10740.937869766569,19973.33675913576,10925.62452748763,3690.6672957709607
485,1165.0,NanoDevice,16357.836795229541,18332.637676077975,6763.939969791488,15254.09407085022
486,1373.0,NanoDevice,9584.727452542753,5724.866132830954,11825.28615750893,12962.779911174888
487,1372.0,UltraWidget,,13448.837657385251,14536.984444192489,5503.110808438161
488,1804.0,PowerGadget,13065.252826326509,,3489.08889462427,3643.9214958995967
489,1477.0,UltraWidget,5070.686382833617,8143.019359251885,6087.00553387696,15457.545238113957
490,1754.0,PowerGadget,6085.840973964655,7176.583600946754,12531.63056034514,3630.8685400627364
491,1478.0,PowerGadget,9355.523187290308,18565.71701998285,5460.059018665294,3825.1202997164114
492,1831.0,UltraWidget,18233.526215311475,19532.24662225065,4796.567761598531,
493,1649.0,NanoDevice,7205.224323496679,19878.39285979463,,4502.846123343842
494,1590.0,PowerGadget,15663.414956908124,16846.42660601952,14832.070732077613,16653.24572010642
495,1681.0,NanoDevice,19600.49849228431,,9239.447671923554,9736.429405706493
496,1634.0,UltraWidget,16858.51329036733,10185.953782894969,5614.6337283334105,11278.755298211314
497,1687.0,NanoDevice,8644.18042530566,7570.974684871287,7181.357500800702,16878.454995858163
498,1299.0,,18625.478906196222,6184.7089904934755,4211.694255986917,10672.106319958239
499,1081.0,PowerGadget,6396.607347625852,15399.462028272379,11904.534625579781,7916.021876934169
500,1086.0,PowerGadget,12022.129128061037,16770.851227690375,13260.678454865583,12363.016375605814
501,1224.0,UltraWidget,18313.128615896207,17396.8047868247,14714.230191069671,7757.05256717774
502,1015.0,PowerGadget,14618.985638853046,18706.47504955698,2580.4166594308635,6140.10253282997
503,1821.0,UltraWidget,11204.668470915483,18198.943454575605,10236.333185257225,11401.982961871949
504,1357.0,NanoDevice,9392.19300105753,19996.11908387139,5263.852711107538,12420.873795969559
505,1162.0,PowerGadget,10626.49107977525,8660.96016450877,7074.627121540708,12292.310178595528
506,1609.0,,12634.126715139293,16449.614228183156,13424.865298597058,14709.7673836732
507,1667.0,PowerGadget,9785.65894809211,13796.892685621964,4946.081228769395,12226.670335374514
508,1513.0,NanoDevice,19534.517931234495,8918.676986803735,11328.287033309582,12009.13466733292
509,1349.0,PowerGadget,18996.164795992176,19728.579834304142,11560.296534497455,13147.308298570862
510,1908.0,UltraWidget,18060.07202321481,18468.47157161378,15843.542983102901,2002.4075388407566
511,1680.0,NanoDevice,11327.4475328398,6927.735026661747,13284.8012779638,6711.608345441019
512,1463.0,NanoDevice,15369.526540028433,5392.375134851298,13691.982604297817,11588.840248447486
513,1826.0,NanoDevice,18542.439605539468,15324.961434990153,9801.890710955879,9796.347144433606
514,1836.0,NanoDevice,17756.442315183922,14061.959432848027,4870.965542421902,4308.436034211029
515,1374.0,NanoDevice,11214.905210303115,19037.23436166719,8285.556129772429,5948.530158151089
516,1091.0,UltraWidget,6685.79073983391,8510.079307405547,10057.70090121903,6378.303944067388
517,1180.0,NanoDevice,6134.455457518242,6265.8192184248055,11901.395299506086,9381.765445240108
518,1742.0,PowerGadget,13655.96067838554,8888.230006579797,,12810.777853733993
519,1300.0,NanoDevice,14639.419028163975,5283.914607671952,7833.882953516582,14122.393137109837
520,1659.0,NanoDevice,17747.63906895536,5538.391267833987,5993.977430040533,11751.201367097308
521,1791.0,NanoDevice,9387.725305115466,18722.867088811392,4605.701057812668,12958.355072298527
522,1188.0,NanoDevice,7512.057358250637,10280.248737528174,12121.98902369341,8111.247459869709
523,1858.0,NanoDevice,10685.087497672992,11162.13501514521,11429.201042668537,7067.079155089737
524,1861.0,UltraWidget,10303.626854484126,5275.574818071566,12029.426260336635,7105.210917874821
525,1313.0,UltraWidget,6987.034310267822,9057.826702577699,7527.142575079967,10008.500868419442
526,1492.0,NanoDevice,15084.239787697281,17070.889756121465,5952.431862761655,3615.077172225517
527,1922.0,UltraWidget,12630.37911094064,14232.364395000788,13064.015000137233,9533.424376273397
528,1921.0,PowerGadget,15816.841341721494,16306.70901629623,13263.157749291278,10646.727182388431
529,1127.0,NanoDevice,10290.366802546021,11708.206111906777,8715.314147725821,7705.813622681105
530,1518.0,PowerGadget,9885.533173665535,9645.93832626995,10950.228412172735,14391.173298025176
531,1425.0,PowerGadget,12088.637795657834,12242.151399925555,7541.3311985139,9906.772540934478
532,1558.0,NanoDevice,18161.110180927204,9846.066026086268,12237.844961713237,4859.993139076128
533,1564.0,PowerGadget,5604.219601009705,17584.566450111022,14150.81883206456,8229.811346635712
534,1186.0,PowerGadget,17072.49225944708,9465.105733892686,12041.735865899787,10780.257682758822
535,1549.0,PowerGadget,10534.814189866347,14896.454606796256,9529.931563914053,6207.178619546226
536,1452.0,NanoDevice,17819.285386827163,7054.733334642918,8758.808820740896,3035.3408817573013
537,,NanoDevice,17033.045132537845,15302.99740602365,11385.171008953144,9584.663251241505
538,1987.0,PowerGadget,10231.418710941325,18699.495674000507,11921.295749899024,14322.31219205584
539,1737.0,NanoDevice,15408.14802982424,14128.747319598624,10189.831042400909,8305.935812321259
540,1564.0,NanoDevice,7394.491351601602,13397.830700517157,11136.674534035748,13779.418048411493
541,1910.0,PowerGadget,18444.22328245682,19416.774020324603,3581.2181596718115,12855.306648832022
542,1223.0,NanoDevice,11067.365966778641,14410.948329737696,15810.246880835273,3916.3661872417833
543,1153.0,UltraWidget,11834.384230328003,8893.256499096238,13508.054811368089,11206.20898386242
544,1559.0,NanoDevice,15586.385765554773,9385.865357716106,7547.168536807009,7661.0518259357195
545,1350.0,UltraWidget,17312.603550572763,15579.599638038908,10248.22033663691,5253.202228418179
546,1146.0,PowerGadget,8545.141149923144,16031.548908382794,2876.7407809508254,10930.19862366714
547,1904.0,NanoDevice,14920.252098154931,9552.443476835228,2789.5577401865635,11654.589342533478
548,1575.0,PowerGadget,10879.970658337228,10180.159668894954,5786.416192101067,4338.652143552905
549,1348.0,PowerGadget,10530.54386005942,19865.847631086304,12062.733485814113,13887.780866730709
550,1181.0,PowerGadget,15350.38735910982,6529.288243704162,14385.71279354017,11764.914171368733
551,1636.0,PowerGadget,10807.749112339015,11069.67542660149,10196.358083711833,14133.881488845593
552,1178.0,PowerGadget,10191.627502466115,5936.712967962612,9809.49817602764,6121.951843927983
553,1038.0,NanoDevice,17538.32612189364,17316.175429973613,7953.026333217964,14211.355204658828
554,1771.0,UltraWidget,6519.141857465096,6385.1875841814835,4510.850770199703,6790.729551898951
555,1893.0,NanoDevice,15138.38934245316,15110.110346940668,3892.463648970202,2701.6068985560923
556,1002.0,NanoDevice,8730.88090685937,5847.251360052231,13077.720585459816,11918.602053217302
557,1063.0,NanoDevice,5232.473627392855,15092.825567145366,15463.300783541032,11145.605873148432
558,1028.0,NanoDevice,7501.46403309038,17645.554203915548,8753.449994323706,9772.842899423322
559,1371.0,UltraWidget,14099.922946638017,10982.32290386086,11630.072919633629,8368.618676994261
560,1522.0,NanoDevice,15636.90787228906,12831.897401482653,15276.74440759746,2418.148514194208
561,1096.0,PowerGadget,5315.866753344801,11023.126070079237,3488.624950958267,
562,1869.0,NanoDevice,5546.3816495258025,9507.331379489584,13217.884779602127,7418.849997896317
563,1441.0,NanoDevice,18538.1317226443,17048.951009406923,11020.481446570726,9282.722235632285
564,1202.0,UltraWidget,6099.587271705797,9080.038605964844,10760.511657267018,7581.177445579271
565,1410.0,UltraWidget,18412.73237924857,15844.151365841706,6383.328127286449,14558.729725947587
566,1992.0,PowerGadget,8422.488706263586,8092.956188828033,,9853.415714961013
567,1020.0,NanoDevice,16100.267002373192,8747.806941174944,13565.607893937105,11740.072297832074
568,1550.0,NanoDevice,9645.99873419018,10046.917438658184,3813.8717586948696,14172.510317124083
569,1734.0,NanoDevice,17881.280384137757,13837.345660906823,9829.35646302807,9690.791197917617
570,1101.0,PowerGadget,15506.822981365369,11816.334787393116,3648.0920881199586,2156.8127316912096
571,1045.0,UltraWidget,11027.201879025426,16177.172147417306,14677.808475956319,
572,1065.0,PowerGadget,6144.536812611193,8203.509505042884,9459.205133985768,11130.399643324203
573,1602.0,NanoDevice,15990.502758062106,5160.084317732511,13753.909356428832,5628.1067699666855
574,1163.0,UltraWidget,14253.271339477724,16648.3620767783,,9531.936455523333
575,1970.0,UltraWidget,5043.675767506831,17324.740008201086,3988.6186434734536,4629.6033541786965
576,1110.0,PowerGadget,5141.297839586679,5892.202446625844,,5513.235375802284
577,1337.0,UltraWidget,17131.89459789041,14163.612832375948,6225.58757704497,8560.333727324978
578,1122.0,UltraWidget,8890.996082027808,10673.101758096169,5692.541915206324,14682.403023629067
579,1704.0,NanoDevice,14542.005015920986,16908.43482791775,10213.033228485454,10011.516359719491
580,1446.0,NanoDevice,11813.216296478713,18116.218312947178,2510.865384311015,14169.925358669301
581,1610.0,UltraWidget,17951.45021782651,17765.056501958737,9644.15878347818,14471.938107030317
582,1290.0,UltraWidget,18754.41669653733,16658.06371026278,7802.335910771645,4705.429953466597
583,1670.0,PowerGadget,19952.11569018281,9035.783431132444,10452.848459776524,6045.516832096278
584,1411.0,PowerGadget,7305.262037108702,17178.34465352475,12244.570652550216,12009.899655843154
585,1614.0,,17944.460697132134,13002.17713859439,11267.5148146417,13267.932029787471
586,1896.0,NanoDevice,8990.320650932026,5791.349222481363,16280.41448203914,8749.94767446386
587,1280.0,UltraWidget,13862.238123432615,11854.082748473735,4177.1944174392565,14911.93887464714
588,1042.0,UltraWidget,12586.592508038164,19132.368755449897,8345.239227695834,2150.4385838185135
589,1485.0,NanoDevice,5269.821973585815,18317.89024603329,8275.079533999351,5894.7045226078035
590,1595.0,NanoDevice,18991.569198591424,6533.964214956741,8163.860812951766,10101.102798679538
591,1962.0,PowerGadget,6174.905827238277,16161.900285715554,11692.317006210158,8100.768842187277
592,1702.0,PowerGadget,15323.283791116037,17086.89298937352,9204.541265818134,3515.83856357441
593,1050.0,PowerGadget,16775.102543123932,9070.822823551473,9599.285605325373,6781.232111247326
594,1897.0,PowerGadget,16929.317735715264,12074.128561116384,8382.690687698736,2330.8128628355075
595,1209.0,NanoDevice,7032.417783932672,15664.819121955245,16381.302292565446,10355.698598978632
596,1125.0,UltraWidget,11713.549257619581,11585.62233231722,15464.127288112304,13605.653058952617
597,1491.0,PowerGadget,17441.433056509697,6691.953782998654,6600.455907910505,13503.363609184966
598,1508.0,PowerGadget,9540.18815568132,15588.236670225824,3795.7931241633405,11094.078158952105
599,1959.0,NanoDevice,12016.230130619953,18674.58034602955,14208.635553752023,8055.012541473058
600,1969.0,NanoDevice,9091.908390497687,14787.270926092364,16459.53459538786,8656.411042989366
601,1580.0,UltraWidget,11953.271268279863,16607.011228535506,6384.307184766931,3779.944711943618
602,1776.0,UltraWidget,18317.568838893203,10375.438034867428,7316.324439537258,6433.222210549639
603,1257.0,NanoDevice,11826.86346549154,7747.973676899523,15665.354495238404,4440.464981477557
604,1929.0,PowerGadget,13338.680256114805,14641.604924274388,12369.152107444186,12675.60264354941
605,,PowerGadget,11059.644249546254,9916.568087618283,6427.628144448798,13891.800717393477
606,1229.0,PowerGadget,11901.757748049884,17901.10278484689,10508.964825359984,8980.002398461522
607,1188.0,UltraWidget,5227.612985696325,6839.420749670098,15702.482984908864,11460.932526668274
608,1414.0,PowerGadget,9256.182649406841,11501.955495996855,13808.927429324634,3579.0420217926576
609,1009.0,PowerGadget,11548.725826127367,,12808.207806319833,9910.950362604099
610,1113.0,NanoDevice,14506.954639890933,19070.807803308948,12739.047257696422,11136.283277911998
611,1075.0,PowerGadget,11750.778958308383,7297.022009066059,4745.690637379466,7885.98568364821
